#########################################################################################################################################################################################################################################
# Investigation Details
# ======================
# Investigator Name: Solomon Sonya
# Investigation Description: Magnet Virtual Summit 2020 CTF - Memory
# Investigation Date: 2022-01-17-2008:58
#
# Analysis Framework
# ======================
# Analysis Framework Name: Xavier Framework
# Analysis Framework Version: 2.114
#
# Memory Analysis Binary
# ======================
# File Name: vol_2.6.exe	 File Size: 15.79 MBs	 Creation Date: 2022-01-16-1019:29	 Last Accessed: 2022-01-17-1948:58	 Last Modified: 2021-02-28-2253:29	 
# MD5: 2fc05486a3fe93cef213cc37748bf556	 SHA-256: 672a00461ffb8d59536c86192450b66d552e67809fc8584d1792b42b22c5f4e1	 
#
# Analysis Image Details
# ======================
# Memory Image Path: C:\xavier\xavier_framework\import\memory_image\memdump.mem
# File Name: memdump.mem	 File Size: 5.37 GBs	 Creation Date: 2022-01-17-2008:08	 Last Accessed: 2022-01-17-2008:13	 Last Modified: 2021-10-14-2125:48	 
# MD5: 224f93209cbea29e862890f30dfa762d	 SHA-256: 18e9007993c45f813dd5bd23b6bf6ad703d3e6ac70effd9c47a310a8443c7b8a	 
#
# Plugin Details
# ======================
# Plugin Name: vadtree
# Plugin Description: vadtree
#
# Execution Details
# ======================
# Execution Command: "C:\xavier\xavier_framework\import\memory_analysis\vol_2.6.exe" -f "C:\xavier\xavier_framework\import\memory_image\memdump.mem" vadtree --profile=Win7SP1x64
#########################################################################################################################################################################################################################################


Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
 0x0000000076f10000 - 0x00000000770aefff
  0x0000000000080000 - 0x000000000009ffff
   0x0000000000040000 - 0x000000000005ffff
    0x0000000000010000 - 0x0000000000032fff
    0x0000000000060000 - 0x000000000007ffff
   0x00000000000c0000 - 0x00000000000c0fff
    0x00000000000a0000 - 0x00000000000bffff
  0x000000007ffe0000 - 0x000000007ffeffff
   0x00000000770d0000 - 0x000000007724ffff
   0x000007ffff5d0000 - 0x000007ffff5fffff
    0x000007ffff0d0000 - 0x000007ffff0fffff
    0x000007ffffad0000 - 0x000007ffffafffff
************************************************************************
Pid:    280
 0x000000007efe0000 - 0x000000007ffdffff
  0x0000000000370000 - 0x000000000046ffff
   0x0000000000060000 - 0x00000000000dffff
    0x0000000000010000 - 0x0000000000010fff
    0x0000000000100000 - 0x000000000017ffff
   0x0000000048010000 - 0x000000004802ffff
    0x0000000076f10000 - 0x00000000770aefff
  0x000007fffffb0000 - 0x000007fffffd2fff
   0x000007feff210000 - 0x000007feff210fff
    0x000000007ffe0000 - 0x000000007ffeffff
   0x000007fffffdd000 - 0x000007fffffddfff
    0x000007fffffd7000 - 0x000007fffffd8fff
    0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:    364
 0x000000007f0e0000 - 0x000000007ffdffff
  0x0000000000d20000 - 0x0000000000d5ffff
   0x0000000000590000 - 0x000000000088bfff
    0x0000000000160000 - 0x000000000016ffff
     0x00000000000c0000 - 0x00000000000c0fff
      0x00000000000a0000 - 0x00000000000a0fff
       0x0000000000080000 - 0x0000000000086fff
        0x0000000000010000 - 0x0000000000076fff
        0x0000000000090000 - 0x0000000000091fff
       0x00000000000b0000 - 0x00000000000b1fff
      0x0000000000110000 - 0x000000000014ffff
       0x00000000000e0000 - 0x00000000000e6fff
        0x00000000000d0000 - 0x00000000000dffff
        0x00000000000f0000 - 0x0000000000107fff
       0x0000000000150000 - 0x000000000015ffff
     0x00000000002d0000 - 0x00000000002dffff
      0x00000000001b0000 - 0x00000000002affff
       0x0000000000170000 - 0x000000000019ffff
        0x00000000001a0000 - 0x00000000001affff
       0x00000000002c0000 - 0x00000000002cffff
        0x00000000002b0000 - 0x00000000002bffff
      0x0000000000300000 - 0x00000000003fffff
       0x00000000002e0000 - 0x00000000002effff
        0x00000000002f0000 - 0x00000000002fffff
       0x0000000000400000 - 0x0000000000580fff
    0x0000000000a00000 - 0x0000000000a3ffff
     0x0000000000940000 - 0x000000000097ffff
      0x00000000008f0000 - 0x000000000092ffff
       0x00000000008a0000 - 0x00000000008dffff
        0x0000000000890000 - 0x0000000000891fff
        0x00000000008e0000 - 0x00000000008effff
       0x0000000000930000 - 0x000000000093ffff
      0x0000000000990000 - 0x000000000099ffff
       0x0000000000980000 - 0x000000000098ffff
       0x00000000009e0000 - 0x00000000009effff
        0x00000000009a0000 - 0x00000000009dffff
        0x00000000009f0000 - 0x00000000009fffff
     0x0000000000cd0000 - 0x0000000000cdffff
      0x0000000000a70000 - 0x0000000000aaffff
       0x0000000000a50000 - 0x0000000000a5ffff
        0x0000000000a40000 - 0x0000000000a4ffff
        0x0000000000a60000 - 0x0000000000a6ffff
       0x0000000000c40000 - 0x0000000000cbefff
        0x0000000000ab0000 - 0x0000000000c37fff
        0x0000000000cc0000 - 0x0000000000ccffff
      0x0000000000cf0000 - 0x0000000000cfffff
       0x0000000000ce0000 - 0x0000000000ceffff
       0x0000000000d00000 - 0x0000000000d0ffff
        0x0000000000d10000 - 0x0000000000d1ffff
   0x00000000021f0000 - 0x000000000222ffff
    0x0000000002190000 - 0x0000000002191fff
     0x0000000002170000 - 0x000000000217ffff
      0x0000000000d60000 - 0x000000000215ffff
       0x0000000002160000 - 0x000000000216ffff
      0x0000000002180000 - 0x000000000218ffff
     0x00000000021c0000 - 0x00000000021cffff
      0x00000000021a0000 - 0x00000000021a8fff
       0x00000000021b0000 - 0x00000000021b1fff
      0x00000000021d0000 - 0x00000000021dffff
       0x00000000021e0000 - 0x00000000021effff
    0x00000000499b0000 - 0x00000000499b5fff
     0x0000000002540000 - 0x0000000002542fff
      0x0000000002470000 - 0x000000000252ffff
       0x00000000022f0000 - 0x00000000023affff
        0x0000000002230000 - 0x00000000022effff
        0x00000000023b0000 - 0x000000000246ffff
