Volatility Foundation Volatility Framework 2.6
Legend: (S) = Stable   (V) = Volatile

----------------------------
Registry: \REGISTRY\MACHINE\SYSTEM
Key name: services (S)
Last updated: 2019-12-11 14:38:00 UTC+0000

Subkeys:
  (S) .NET CLR Data
  (S) .NET CLR Networking
  (S) .NET Data Provider for Oracle
  (S) .NET Data Provider for SqlServer
  (S) .NETFramework
  (S) 1394ohci
  (S) ACPI
  (S) AcpiPmi
  (S) adp94xx
  (S) adpahci
  (S) adpu320
  (S) adsi
  (S) AeLookupSvc
  (S) AFD
  (S) agp440
  (S) ALG
  (S) aliide
  (S) amdide
  (S) AmdK8
  (S) AmdPPM
  (S) amdsata
  (S) amdsbs
  (S) amdxata
  (S) AppID
  (S) AppIDSvc
  (S) Appinfo
  (S) AppMgmt
  (S) arc
  (S) arcsas
  (S) AsyncMac
  (S) atapi
  (S) AudioEndpointBuilder
  (S) AudioSrv
  (S) AxInstSV
  (S) b06bdrv
  (S) b57nd60a
  (S) BattC
  (S) BDESVC
  (S) Beep
  (S) BFE
  (S) BITS
  (S) blbdrive
  (S) bowser
  (S) BrFiltLo
  (S) BrFiltUp
  (S) Browser
  (S) Brserid
  (S) BrSerWdm
  (S) BrUsbMdm
  (S) BrUsbSer
  (S) BTHMODEM
  (S) BTHPORT
  (S) bthserv
  (S) cdfs
  (S) cdrom
  (S) CertPropSvc
  (S) circlass
  (S) CLFS
  (S) clr_optimization_v2.0.50727_32
  (S) clr_optimization_v2.0.50727_64
  (S) CmBatt
  (S) cmdide
  (S) CNG
  (S) Compbatt
  (S) CompositeBus
  (S) COMSysApp
  (S) crcdisk
  (S) crypt32
  (S) CryptSvc
  (S) CSC
  (S) CscService
  (S) DCLocator
  (S) DcomLaunch
  (S) defragsvc
  (S) DfsC
  (S) Dhcp
  (S) discache
  (S) Disk
  (S) dmvsc
  (S) Dnscache
  (S) dot3svc
  (S) DPS
  (S) drmkaud
  (S) DumpIt
  (S) DXGKrnl
  (S) E1G60
  (S) EapHost
  (S) ebdrv
  (S) EFS
  (S) ehRecvr
  (S) ehSched
  (S) elxstor
  (S) ErrDev
  (S) ESENT
  (S) eventlog
  (S) EventSystem
  (S) exfat
  (S) fastfat
  (S) Fax
  (S) fdc
  (S) fdPHost
  (S) FDResPub
  (S) FileInfo
  (S) Filetrace
  (S) flpydisk
  (S) FltMgr
  (S) FontCache
  (S) FontCache3.0.0.0
  (S) FsDepends
  (S) Fs_Rec
  (S) fvevol
  (S) gagp30kx
  (S) gpsvc
  (S) hcw85cir
  (S) HdAudAddService
  (S) HDAudBus
  (S) HidBatt
  (S) HidBth
  (S) HidIr
  (S) hidserv
  (S) HidUsb
  (S) hkmsvc
  (S) HomeGroupListener
  (S) HomeGroupProvider
  (S) HpSAMD
  (S) HTTP
  (S) hwpolicy
  (S) i8042prt
  (S) iaStorV
  (S) idsvc
  (S) iirsp
  (S) IKEEXT
  (S) inetaccs
  (S) intelide
  (S) intelppm
  (S) IPBusEnum
  (S) IpFilterDriver
  (S) iphlpsvc
  (S) IPMIDRV
  (S) IPNAT
  (S) IRENUM
  (S) isapnp
  (S) iScsiPrt
  (S) kbdclass
  (S) kbdhid
  (S) KeyIso
  (S) KSecDD
  (S) KSecPkg
  (S) ksthunk
  (S) KtmRm
  (S) LanmanServer
  (S) LanmanWorkstation
  (S) ldap
  (S) lltdio
  (S) lltdsvc
  (S) lmhosts
  (S) Lsa
  (S) LSI_FC
  (S) LSI_SAS
  (S) LSI_SAS2
  (S) LSI_SCSI
  (S) luafv
  (S) Mcx2Svc
  (S) megasas
  (S) MegaSR
  (S) MMCSS
  (S) Modem
  (S) monitor
  (S) mouclass
  (S) mouhid
  (S) mountmgr
  (S) mpio
  (S) mpsdrv
  (S) MpsSvc
  (S) MRxDAV
  (S) mrxsmb
  (S) mrxsmb10
  (S) mrxsmb20
  (S) msahci
  (S) msdsm
  (S) MSDTC
  (S) MSDTC Bridge 3.0.0.0
  (S) Msfs
  (S) mshidkmdf
  (S) msisadrv
  (S) MSiSCSI
  (S) msiserver
  (S) MSKSSRV
  (S) MSPCLOCK
  (S) MSPQM
  (S) MsRPC
  (S) MSSCNTRS
  (S) mssmbios
  (S) MSTEE
  (S) MTConfig
  (S) Mup
  (S) napagent
  (S) NativeWifiP
  (S) NDIS
  (S) NdisCap
  (S) NdisTapi
  (S) Ndisuio
  (S) NdisWan
  (S) NDProxy
  (S) NetBIOS
  (S) NetBT
  (S) Netlogon
  (S) Netman
  (S) netprofm
  (S) NetTcpPortSharing
  (S) nfrd960
  (S) NlaSvc
  (S) Npfs
  (S) nsi
  (S) nsiproxy
  (S) NTDS
  (S) Ntfs
  (S) Null
  (S) nvraid
  (S) nvstor
  (S) nv_agp
  (S) ohci1394
  (S) p2pimsvc
  (S) p2psvc
  (S) Parport
  (S) partmgr
  (S) PcaSvc
  (S) pci
  (S) pciide
  (S) pcmcia
  (S) pcw
  (S) PEAUTH
  (S) PeerDistSvc
  (S) PerfDisk
  (S) PerfHost
  (S) PerfNet
  (S) PerfOS
  (S) PerfProc
  (S) pla
  (S) PlugPlay
  (S) PNRPAutoReg
  (S) PNRPsvc
  (S) PolicyAgent
  (S) PortProxy
  (S) Power
  (S) PptpMiniport
  (S) Processor
  (S) ProfSvc
  (S) ProtectedStorage
  (S) Psched
  (S) PsxDrv
  (S) ql2300
  (S) ql40xx
  (S) QWAVE
  (S) QWAVEdrv
  (S) RasAcd
  (S) RasAgileVpn
  (S) RasAuto
  (S) Rasl2tp
  (S) RasMan
  (S) RasPppoe
  (S) RasSstp
  (S) rdbss
  (S) rdpbus
  (S) RDPCDD
  (S) RDPDD
  (S) RDPDR
  (S) RDPENCDD
  (S) RDPNP
  (S) RDPREFMP
  (S) RDPUDD
  (S) RdpVideoMiniport
  (S) RDPWD
  (S) rdyboost
  (S) RemoteAccess
  (S) RemoteRegistry
  (S) RpcEptMapper
  (S) RpcLocator
  (S) RpcSs
  (S) rspndr
  (S) s3cap
  (S) SamSs
  (S) sbp2port
  (S) SCardSvr
  (S) scfilter
  (S) Schedule
  (S) SCPolicySvc
  (S) SDRSVC
  (S) secdrv
  (S) seclogon
  (S) SENS
  (S) SensrSvc
  (S) Serenum
  (S) Serial
  (S) sermouse
  (S) ServiceModelEndpoint 3.0.0.0
  (S) ServiceModelOperation 3.0.0.0
  (S) ServiceModelService 3.0.0.0
  (S) SessionEnv
  (S) sffdisk
  (S) sffp_mmc
  (S) sffp_sd
  (S) sfloppy
  (S) SharedAccess
  (S) ShellHWDetection
  (S) simptcp
  (S) SiSRaid2
  (S) SiSRaid4
  (S) Smb
  (S) SMSvcHost 3.0.0.0
  (S) SNMPTRAP
  (S) spldr
  (S) Spooler
  (S) sppsvc
  (S) sppuinotify
  (S) srv
  (S) srv2
  (S) srvnet
  (S) SSDPSRV
  (S) SstpSvc
  (S) stexstor
  (S) stisvc
  (S) storflt
  (S) storvsc
  (S) swenum
  (S) swprv
  (S) Synth3dVsc
  (S) SysMain
  (S) TabletInputService
  (S) TapiSrv
  (S) TBS
  (S) Tcpip
  (S) TCPIP6
  (S) TCPIP6TUNNEL
  (S) tcpipreg
  (S) TCPIPTUNNEL
  (S) TDPIPE
  (S) TDTCP
  (S) tdx
  (S) TermDD
  (S) terminpt
  (S) TermService
  (S) Themes
  (S) THREADORDER
  (S) TrkWks
  (S) TrustedInstaller
  (S) TSDDD
  (S) tssecsrv
  (S) TsUsbFlt
  (S) TsUsbGD
  (S) tsusbhub
  (S) tunnel
  (S) uagp35
  (S) udfs
  (S) UGatherer
  (S) UGTHRSVC
  (S) UI0Detect
  (S) uliagpkx
  (S) umbus
  (S) UmPass
  (S) UmRdpService
  (S) upnphost
  (S) usbccgp
  (S) usbcir
  (S) usbehci
  (S) usbhub
  (S) usbohci
  (S) usbprint
  (S) USBSTOR
  (S) usbuhci
  (S) UxSms
  (S) VaultSvc
  (S) VBoxGuest
  (S) VBoxMouse
  (S) VBoxService
  (S) VBoxSF
  (S) VBoxVideo
  (S) vdrvroot
  (S) vds
  (S) vga
  (S) VgaSave
  (S) VGPU
  (S) vhdmp
  (S) viaide
  (S) vmbus
  (S) VMBusHID
  (S) volmgr
  (S) volmgrx
  (S) volsnap
  (S) vsmraid
  (S) VSS
  (S) vwifibus
  (S) W32Time
  (S) W3SVC
  (S) WacomPen
  (S) WANARP
  (S) Wanarpv6
  (S) wbengine
  (S) WbioSrvc
  (S) wcncsvc
  (S) WcsPlugInService
  (S) Wd
  (S) Wdf01000
  (S) WdiServiceHost
  (S) WdiSystemHost
  (S) WebClient
  (S) Wecsvc
  (S) wercplsupport
  (S) WerSvc
  (S) WfpLwf
  (S) WIMMount
  (S) WinDefend
  (S) Windows Workflow Foundation 3.0.0.0
  (S) WinHttpAutoProxySvc
  (S) Winmgmt
  (S) WinRM
  (S) Winsock
  (S) WinSock2
  (S) Wlansvc
  (S) WmiAcpi
  (S) WmiApRpl
  (S) wmiApSrv
  (S) WMPNetworkSvc
  (S) WPCSvc
  (S) WPDBusEnum
  (S) ws2ifsl
  (S) wscsvc
  (S) WSearch
  (S) WSearchIdxPi
  (S) wuauserv
  (S) WudfPf
  (S) wudfsvc
  (S) WwanSvc
  (S) xmlprov
  (S) {14BE490A-A984-4636-A14F-8EF1AC788CE6}

Values:
